iter	Passed	Remaining
520	159	146
521	159	146
522	159	145
523	159	145
524	160	144
525	160	144
526	160	144
527	160	143
528	160	143
529	161	142
530	161	142
531	161	142
532	161	141
533	161	141
534	161	140
535	162	140
536	162	139
537	162	139
538	162	139
539	162	138
540	163	138
541	163	137
542	163	137
543	163	137
544	163	136
545	163	136
546	164	135
547	164	135
548	164	135
549	164	134
550	164	134
551	165	134
552	165	133
553	165	133
554	165	132
555	165	132
556	166	132
557	166	131
558	166	131
559	166	130
560	166	130
561	167	130
562	167	129
563	167	129
564	167	129
565	167	128
566	167	128
567	168	127
568	168	127
569	168	127
570	168	126
571	168	126
572	169	126
573	169	125
574	169	125
575	169	124
576	169	124
577	170	124
578	170	123
579	170	123
580	170	123
581	170	122
582	170	122
583	171	121
584	171	121
585	171	121
586	171	120
587	171	120
588	172	120
589	172	119
590	172	119
591	172	118
592	172	118
593	172	118
594	173	117
595	173	117
596	173	117
597	173	116
598	173	116
599	174	116
600	174	115
601	174	115
602	174	115
603	174	114
604	175	114
605	175	113
606	175	113
607	175	113
608	175	112
609	176	112
610	176	112
611	176	111
612	176	111
613	176	111
614	176	110
615	177	110
616	177	110
617	177	109
618	177	109
619	177	108
620	178	108
621	178	108
622	178	107
623	178	107
624	178	107
625	178	106
626	179	106
627	179	106
628	179	105
629	179	105
630	179	105
631	180	104
632	180	104
633	180	104
634	180	103
635	180	103
636	181	103
637	181	102
638	181	102
639	181	102
640	181	101
641	181	101
642	182	101
643	182	100
644	182	100
645	182	100
646	182	99
647	183	99
648	183	99
649	183	98
650	183	98
651	183	98
652	183	97
653	184	97
654	184	97
655	184	96
656	184	96
657	184	96
658	185	95
659	185	95
660	185	95
661	185	94
662	185	94
663	185	94
664	186	93
665	186	93
666	186	93
667	186	92
668	187	92
669	187	92
670	187	91
671	187	91
672	187	91
673	188	90
674	188	90
675	188	90
676	188	89
677	188	89
678	188	89
679	189	89
680	189	88
681	189	88
682	189	88
683	189	87
684	190	87
685	190	87
686	190	86
687	190	86
688	190	86
689	191	85
690	191	85
691	191	85
692	191	84
693	191	84
694	191	84
695	192	83
696	192	83
697	192	83
698	192	82
699	192	82
700	193	82
701	193	82
702	193	81
703	193	81
704	193	81
705	193	80
706	194	80
707	194	80
708	194	79
709	194	79
710	194	79
711	195	78
712	195	78
713	195	78
714	195	77
715	195	77
716	196	77
717	196	77
718	196	76
719	196	76
720	196	76
721	196	75
722	197	75
723	197	75
724	197	74
725	197	74
726	197	74
727	198	73
728	198	73
729	198	73
730	198	73
731	198	72
732	198	72
733	199	72
734	199	71
735	199	71
736	199	71
737	199	71
738	200	70
739	200	70
740	200	70
741	200	69
742	201	69
743	201	69
744	201	68
745	201	68
746	201	68
747	201	68
748	202	67
749	202	67
750	202	67
751	202	66
752	202	66
753	203	66
754	203	65
755	203	65
756	203	65
757	203	65
758	203	64
759	204	64
760	204	64
761	204	63
762	204	63
763	204	63
764	205	62
765	205	62
766	205	62
767	205	62
768	205	61
769	206	61
770	206	61
771	206	60
772	206	60
773	206	60
774	207	60
775	207	59
776	207	59
777	207	59
778	207	58
779	207	58
780	208	58
781	208	58
782	208	57
783	208	57
784	208	57
785	209	56
786	209	56
787	209	56
788	209	56
789	209	55
790	210	55
791	210	55
792	210	54
793	210	54
794	210	54
795	210	54
796	211	53
797	211	53
798	211	53
799	211	52
800	211	52
801	212	52
802	212	52
803	212	51
804	212	51
805	212	51
806	213	51
807	213	50
808	213	50
809	214	50
810	214	49
811	214	49
812	214	49
813	214	49
814	214	48
815	215	48
816	215	48
817	215	47
818	215	47
819	215	47
820	216	47
821	216	46
822	216	46
823	216	46
824	216	45
825	217	45
826	217	45
827	217	45
828	217	44
829	217	44
830	217	44
831	218	44
832	218	43
833	218	43
834	218	43
835	218	42
836	219	42
837	219	42
838	219	42
839	219	41
840	219	41
841	220	41
842	220	41
843	220	40
844	220	40
845	220	40
846	220	39
847	221	39
848	221	39
849	221	39
850	221	38
851	222	38
852	222	38
853	222	38
854	222	37
855	222	37
856	223	37
857	223	36
858	223	36
859	223	36
860	223	36
861	223	35
862	224	35
863	224	35
864	224	35
865	224	34
866	224	34
867	225	34
868	225	33
869	225	33
870	225	33
871	225	33
872	225	32
873	226	32
874	226	32
875	226	32
876	226	31
877	226	31
878	227	31
879	227	30
880	227	30
881	227	30
882	227	30
883	227	29
884	228	29
885	228	29
886	228	29
887	228	28
888	228	28
889	229	28
890	229	28
891	229	27
892	229	27
893	229	27
894	230	27
895	230	26
896	230	26
897	230	26
898	230	25
899	231	25
900	231	25
901	231	25
902	231	24
903	231	24
904	232	24
905	232	24
906	232	23
907	232	23
908	232	23
909	232	23
910	233	22
911	233	22
912	233	22
913	233	21
914	233	21
915	234	21
916	234	21
917	234	20
918	234	20
919	234	20
920	234	20
921	235	19
922	235	19
923	235	19
924	235	19
925	235	18
926	236	18
927	236	18
928	236	18
929	236	17
930	236	17
931	236	17
932	237	17
933	237	16
934	237	16
935	237	16
936	237	15
937	238	15
938	238	15
939	238	15
940	238	14
941	238	14
942	238	14
943	239	14
944	239	13
945	239	13
946	239	13
947	239	13
948	240	12
949	240	12
950	240	12
951	240	12
952	240	11
953	241	11
954	241	11
955	241	11
956	241	10
957	241	10
958	241	10
959	242	10
960	242	9
961	242	9
962	242	9
963	242	9
964	243	8
965	243	8
966	243	8
967	243	8
968	243	7
969	243	7
970	244	7
971	244	7
972	244	6
973	244	6
974	244	6
975	245	6
976	245	5
977	245	5
978	245	5
979	245	5
980	245	4
981	246	4
982	246	4
983	246	4
984	246	3
985	246	3
986	247	3
987	247	3
988	247	2
989	247	2
990	247	2
991	247	1
992	248	1
993	248	1
994	248	1
995	248	0
996	248	0
997	249	0
998	249	0
999	249	0
